"0","library(normtest) ###REALIZA 5 PRUEBAS DE NORMALIDAD###"
"0","library(nortest) ###REALIZA 10 PRUEBAS DE NORMALIDAD###"
"0","library(moments) ###REALIZA 1 PRUEBA DE NORMALIDAD###"
"0","lillie.test(data$preciom)"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data$preciom"
"1",""
"1","
"
"1","D = 0.098202, p-value < 2.2e-16"
"1","
"
"1","
"
"0","shapiro.test(data$preciom)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data$preciom"
"1",""
"1","
"
"1","W = 0.8896, p-value < 2.2e-16"
"1","
"
"1","
"
